date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2
2019-09-05,2019,0,,CHI,GB,1588.89793144843,1455.13136993533,0.7584485193045968,0.24155148069540322,1554.22203086172,1489.80727052204,1560.45369029,1519.1959068,Mitchell Trubisky,Aaron Rodgers,174.9582689217,191.50216646682,5.972961817350008,2.8784595288900054,0.64018164190049,0.35981835809951,-36.62708336166,74.72930727437999,153.799733693364,179.82488054757602,1532.56028709753,1547.08930999247,3,10
2019-09-08,2019,0,,PHI,WSH,1581.51355925233,1441.02179176339,0.7654698543324963,0.23453014566750374,1589.200033619,1433.33531739672,1583.23304804,1423.636541,Carson Wentz,Case Keenum,183.50919280716,139.2241339764,2.600803410149995,3.4123033956000164,0.774389549700803,0.225610450299197,355.5442720071,364.28900623136997,200.712700727154,161.730621201897,1590.60039522611,1416.26919381389,32,27
2019-09-08,2019,0,,CAR,LAR,1519.37877240763,1598.01566621671,0.4803850039945628,0.5196149960054373,1506.14172298054,1611.2527156438,1513.58846646,1590.22702089,Cam Newton,Jared Goff,177.31618401155998,154.32404567943,1.4555715309299941,-2.0256502975500146,0.475029617040791,0.524970382959209,49.37575728954,64.16422839651,164.52214133935797,145.30806395113797,1500.52099662284,1603.29449072716,27,30
2019-09-08,2019,0,,NYJ,BUF,1384.96644235941,1448.42368150679,0.5022201967461954,0.49777980325380455,1377.99930635302,1455.39081751318,1451.59103106,1462.67407273,Sam Darnold,Josh Allen,115.48441421451,151.00717007078998,-0.07271733215999561,12.822434585729988,0.546113784234279,0.453886215765721,112.06274153547,182.00507213987999,115.14224694660598,154.106960277699,1443.90806466366,1470.35703912634,16,17
2019-09-08,2019,0,,MIN,ATL,1538.42395425995,1520.31582461035,0.6173720777976055,0.3826279222023945,1559.31605609263,1499.42372277767,1539.6925517,1522.49852923,Kirk Cousins,Matt Ryan,175.32515266035,230.53827939219,0.36781960017000087,10.920207228480034,0.592844833387617,0.407155166612383,127.86158094567,210.62268581706,170.578795488882,228.546720034677,1562.09891971605,1500.09216121395,28,12
2019-09-08,2019,0,,CLE,TEN,1455.88640137805,1518.90720352913,0.5028482638546541,0.4971517361453459,1421.31981397536,1553.47379093182,1508.71831839,1502.78808137,Baker Mayfield,Marcus Mariota,172.00309333647,129.5163322233,7.658327563259995,-0.9850907018699991,0.601345066440458,0.398654933559542,-11.008486035029998,197.93253113403,153.70193539931995,136.357952114373,1466.0325390356,1545.4738607244,13,43
2019-09-08,2019,0,,MIA,BAL,1415.17876187059,1570.53924891259,0.37281557491111966,0.6271844250888803,1387.16030057606,1598.55771020712,1375.95596601,1536.47249803,Ryan Fitzpatrick,Lamar Jackson,160.81186355025,122.90448728976,12.77091650868,-9.249038325779988,0.387249691884048,0.612750308115952,21.07686282999,422.47978220778,146.838363478224,152.86201678156198,1346.71685104451,1565.71161299549,10,59
2019-09-08,2019,0,,JAX,KC,1455.24907275187,1602.07742712331,0.38436967604805045,0.6156303239519496,1435.17777134696,1622.14872852822,1483.65036114,1607.64637546,Nick Foles,Patrick Mahomes,171.83710458024,221.81181064877998,14.392349819100012,6.970182024299966,0.41564481890163,0.58435518109837,88.35474029019,433.18748048762995,163.488868151235,242.94937763266495,1461.72834082481,1629.56839577519,26,40
2019-09-08,2019,0,,LAC,IND,1585.75191800581,1561.07456529967,0.6262644674526644,0.3737355325473356,1599.72736029222,1547.09912301326,1582.6904467,1506.97499853,Philip Rivers,Jacoby Brissett,167.62204809537,108.20605277163,-2.392167948390006,-27.587566727490007,0.718804742277093,0.281195257722907,244.62140254497,218.17424115827998,175.32198354033,119.202871610295,1592.8789915703,1496.7864536597,30,24
2019-09-08,2019,0,,SEA,CIN,1565.41164859357,1428.5335151433,0.7617148036094071,0.23828519639059287,1568.43733721152,1425.50782652535,1543.85670887,1414.9584852,Russell Wilson,Andy Dalton,177.20464685318998,123.09229599084,1.4280192088799986,-1.2221746056299814,0.753839702275325,0.246160297724675,111.43732831406999,295.65058110918,170.627914999278,140.34812450267398,1546.99212376182,1411.82307030818,21,20
2019-09-08,2019,0,,TB,SF,1444.77266859125,1422.63182461207,0.622840671248458,0.377159328751542,1409.64771139295,1457.75678181037,1443.86845344,1478.88925548,Jameis Winston,Jimmy Garoppolo,170.58036357383997,141.95677213575,2.1512597515199885,0.6191984472300042,0.545569286351451,0.454430713648549,-75.78212156526,68.89315865652,145.94411505992997,134.65041078782698,1413.88714894409,1508.87055997591,17,31
2019-09-08,2019,0,,ARI,DET,1383.74042223536,1490.51940926969,0.44016333887878134,0.5598366611212187,1385.56534920517,1488.69448229988,1383.75510633,1463.42003565,Kyler Murray,Matthew Stafford,112.90158,141.23856869066998,5.708332820190001,-4.964783410620012,0.489629651407836,0.510370348592164,75.82058549736,328.50198406311,109.19348054973601,159.96491022791398,1384.07138615708,1463.10375582292,27,27
2019-09-08,2019,0,,DAL,NYG,1546.63760540507,1442.7255357616,0.7255848739644275,0.2744151260355725,1561.64531234901,1427.71782881766,1542.74175158,1424.9675833,Dak Prescott,Eli Manning,181.38183186585,135.95389421196,4.648537297800001,-1.3907580149099892,0.742930298711618,0.257069701288382,503.57367942881996,262.38319656251997,213.60101662214697,148.596824447016,1556.70976057135,1410.99957430865,35,17
2019-09-08,2019,0,,NE,PIT,1640.85648810958,1572.19321967273,0.6833970641922035,0.3166029358077965,1661.35527196907,1551.69443581324,1635.07731396,1557.3313847,Tom Brady,Ben Roethlisberger,215.65951980507,250.02469046477998,5.383617580440031,11.744404700489996,0.676629407595253,0.323370592404747,348.13987120704,116.71156967382001,228.907554945267,236.69337838568396,1656.06286456854,1536.34583409146,33,3
2019-09-09,2019,0,,NO,HOU,1610.93660317005,1515.38853097227,0.7158948727512396,0.28410512724876036,1616.75446431035,1509.57066983197,1596.19850233,1526.88088289,Drew Brees,Deshaun Watson,224.38122753618,191.75953761821998,7.679015260289999,5.778882856559985,0.675670166156079,0.324329833843921,319.01734000619996,225.13956202517997,233.844838783182,195.09754005891597,1602.93438478568,1520.14500043432,30,28
2019-09-09,2019,0,,OAK,DEN,1405.44061778861,1449.16419458668,0.5305810160650128,0.46941898393498716,1425.87140811396,1428.73340426133,1416.51391312,1459.85271934,Derek Carr,Joe Flacco,137.09006674538998,146.88498461570998,-3.5537933224200016,2.159314295489994,0.513941852158292,0.486058147841708,294.57440500586995,151.0267941039,152.83850057143798,147.29916556452898,1437.77982169857,1438.58681076143,24,16
2019-09-12,2019,0,,CAR,TB,1506.14172298054,1409.64771139295,0.7170010787278287,0.2829989212721713,1476.02669457636,1439.76273979713,1500.52099662284,1413.88714894409,Cam Newton,Jameis Winston,164.522141339358,145.94411505993,-5.014228381717485,-10.274427493010997,0.702107007310583,0.297892992689417,55.184791739318996,111.08230799230948,153.5884063793541,142.45793435316796,1471.21207693023,1443.1960686367,14,20
2019-09-15,2019,0,,GB,MIN,1489.80727052204,1559.31605609263,0.49351170020322305,0.506488299796777,1507.99464875202,1541.12867786265,1547.08930999247,1562.09891971605,Aaron Rodgers,Kirk Cousins,179.824880547576,170.57879548888198,-3.1041064071764963,-2.0237499655725,0.557225547356222,0.442774452643778,200.057842541832,17.970561822047998,181.8481767470016,155.31797212219857,1562.67330044495,1546.51492926357,21,16
2019-09-15,2019,0,,HOU,JAX,1509.57066983197,1435.17777134696,0.6904897727363537,0.3095102272636463,1513.60572962331,1431.14271155562,1520.14500043432,1461.72834082481,Deshaun Watson,Gardner Minshew,195.09754005891597,32.64624,7.1589399340799975,-121.34401403759247,0.804020444240166,0.195979555759834,24.074397478873497,189.182764021515,177.99522580091175,48.2998924021515,1522.58939054425,1459.28395071488,13,12
2019-09-15,2019,0,,MIA,NE,1387.16030057606,1661.35527196907,0.23072481027334826,0.7692751897266518,1371.21444164375,1677.30113090138,1346.71685104451,1656.06286456854,Ryan Fitzpatrick,Tom Brady,146.838363478224,228.90755494526698,5.145620647232999,11.738454271516458,0.186361076599538,0.813638923400462,-186.157717794246,256.122084113016,113.538755350977,231.62900786204185,1334.08267264421,1668.69704296884,0,43
2019-09-15,2019,0,,WSH,DAL,1433.33531739672,1561.64531234901,0.4098848002257198,0.5901151997742802,1414.22795853294,1580.75267121279,1416.26919381389,1556.70976057135,Case Keenum,Dak Prescott,161.730621201897,213.60101662214697,14.494931838568508,20.52570281105849,0.377841001056838,0.622158998943162,226.460327750019,428.48334942236994,168.2035918567092,235.08924990216929,1398.83528542337,1574.14366896187,21,31
2019-09-15,2019,0,,DET,LAC,1488.69448229988,1599.72736029222,0.43413830208607945,0.5658616979139206,1504.71879316841,1583.70304942369,1463.10375582292,1592.8789915703,Matthew Stafford,Philip Rivers,159.964910227914,175.32198354033,4.646626528532992,1.5774081715094879,0.409145636606509,0.590854363393491,196.011820115991,139.315847238117,163.5696012167217,171.7213699101087,1479.97530673918,1576.00744065404,13,10
2019-09-15,2019,0,,BAL,ARI,1598.55771020712,1385.56534920517,0.8320536957330441,0.1679463042669559,1604.36062171603,1379.76243769626,1565.71161299549,1384.07138615708,Lamar Jackson,Kyler Murray,152.86201678156198,109.19348054973601,6.192178336409992,3.568866454048506,0.805901795378283,0.194098204621717,402.7931758755795,184.6593107041155,177.85513269096373,116.74006356517395,1572.50222653316,1377.28077261941,23,17
2019-09-15,2019,0,,TEN,IND,1553.47379093182,1547.09912301326,0.6012954191334732,0.3987045808665268,1539.81897663855,1560.75393730653,1545.4738607244,1496.7864536597,Marcus Mariota,Jacoby Brissett,136.35795211437298,119.20287161029499,2.4849737787599846,-20.709778971783,0.676157019871767,0.323842980128233,101.3466234333465,125.1382292823465,132.85681924627033,119.79640737750013,1529.70025853092,1512.56005585318,17,19
2019-09-15,2019,0,,PIT,SEA,1551.69443581324,1568.43733721152,0.569004376445462,0.430995623554538,1538.91174286514,1581.22003015962,1536.34583409146,1546.99212376182,Ben Roethlisberger,Russell Wilson,236.69337838568396,170.62791499927798,4.491528425917478,-1.9317476785200185,0.584538184980031,0.415461815019969,28.714343069346032,322.44916866231296,215.89547485405015,185.8100403655815,1523.14635522265,1560.19160263063,26,28
2019-09-15,2019,0,,CIN,SF,1425.50782652535,1457.75678181037,0.5469934314024829,0.4530065685975171,1389.76159956327,1493.50300877245,1411.82307030818,1508.87055997591,Andy Dalton,Jimmy Garoppolo,140.34812450267398,134.65041078782698,7.466848380568504,-3.0649421490930044,0.46643944126743,0.53356055873257,135.873275528628,277.10175291399145,139.9006396052694,148.89554500044343,1382.11029079329,1538.5833394908,17,41
2019-09-15,2019,0,,NYG,BUF,1427.71782881766,1455.39081751318,0.5535121585662888,0.44648784143371123,1397.22163097049,1485.88701536035,1410.99957430865,1470.35703912634,Eli Manning,Josh Allen,148.596824447016,154.106960277699,5.000245003363503,13.731207959897992,0.482772294867889,0.517227705132111,79.36589547432149,195.55128647300398,141.67373154974655,158.2513928972295,1384.9937059504,1496.36290748459,14,28
2019-09-15,2019,0,,OAK,KC,1425.87140811396,1622.14872852822,0.3195820914825713,0.6804179085174287,1408.11137665204,1639.90875999014,1437.77982169857,1629.56839577519,Derek Carr,Patrick Mahomes,152.83850057143798,242.949377632665,4.49811325672499,17.19045641502754,0.306070276882028,0.693929723117972,31.10329429130553,418.66174541432997,140.66497994342473,260.52061441083146,1420.84998243148,1646.49823504228,10,28
2019-09-15,2019,0,,DEN,CHI,1428.73340426133,1554.22203086172,0.41381885704756305,0.586181142952437,1419.88418247957,1563.07125264348,1438.58681076143,1532.56028709753,Joe Flacco,Mitchell Trubisky,147.299165564529,153.79973369336398,2.258439055125,-4.904953887685517,0.459613156244263,0.540386843755737,227.70913292628597,93.6919757712015,155.3401623007047,147.7889579011477,1428.61555069239,1542.53154716657,14,16
2019-09-15,2019,0,,LAR,NO,1611.2527156438,1616.75446431035,0.5847975451665666,0.41520245483343343,1635.05963154983,1592.94754840432,1603.29449072716,1602.93438478568,Jared Goff,Drew Brees,145.308063951138,233.844838783182,-6.432358646818487,12.026870120776533,0.556321770167792,0.443678229832208,201.96887493954597,-12.856739559312,150.97414504997883,209.1746809489326,1628.96357989808,1577.26529561476,27,9
2019-09-15,2019,0,,ATL,PHI,1499.42372277767,1589.200033619,0.46440434137888753,0.5355956586211125,1516.86025143112,1571.76350496555,1500.09216121395,1590.60039522611,Matt Ryan,Carson Wentz,228.546720034677,200.712700727154,9.378417188299498,11.07251719963949,0.450447630817852,0.549552369182148,151.3408469354265,48.1747929140115,220.82613272475197,185.45890994583974,1518.06377214854,1572.62878429152,24,20
2019-09-16,2019,0,,NYJ,CLE,1377.99930635302,1421.31981397536,0.5311588680791258,0.4688411319208742,1345.33491936636,1453.98420096202,1443.90806466366,1466.0325390356,Trevor Siemian,Baker Mayfield,78.84259024653,153.70193539931998,-36.53982179958001,-1.8751677834780167,0.500308626458233,0.499691373541767,-38.707804407046495,83.441109548511,67.08755078117235,146.67585281423908,1413.44107796579,1496.49952573347,3,23
2019-09-19,2019,0,,JAX,TEN,1431.14271155562,1539.81897663855,0.43747382466748225,0.5625261753325177,1461.43487376262,1509.52681443155,1459.28395071488,1529.70025853092,Gardner Minshew,Marcus Mariota,48.2998924021515,132.85681924627033,-107.44998713463696,0.610158655770492,0.331979879081348,0.668020120918652,272.62760883385397,-2.2430313794449965,70.73266404532174,119.34683418369879,1496.60337885022,1492.38083039558,20,7
2019-09-22,2019,0,,NE,NYJ,1677.30113090138,1345.33491936636,0.9076372640184991,0.09236273598150091,1681.73479150744,1340.9012587603,1668.69704296884,1413.44107796579,Tom Brady,Luke Falk,231.6290078620419,23.124419999999997,12.512258016328296,-84.55348122345234,0.912827572103631,0.0871724278963693,261.06534508671047,-99.66354088890868,234.57264158450874,10.84562391110913,1672.86384502737,1409.27427590726,30,14
2019-09-22,2019,0,,PHI,DET,1571.76350496555,1504.71879316841,0.6813777159089712,0.3186222840910288,1551.66540903822,1524.81688909574,1572.62878429152,1479.97530673918,Carson Wentz,Matthew Stafford,185.45890994583974,163.5696012167217,2.8919959490003917,6.216640696510202,0.698683879569326,0.301316120430674,192.37634589183614,132.52009560428033,186.15065354043935,160.46465065547756,1551.87915853491,1500.72493249579,24,27
2019-09-22,2019,0,,DAL,MIA,1580.75267121279,1371.21444164375,0.8292567833682122,0.17074321663178782,1590.64425686682,1361.32285598972,1574.14366896187,1334.08267264421,Dak Prescott,Josh Rosen,235.08924990216929,51.45360845328,30.24353431051689,-73.84661134644915,0.910799119675537,0.0892008803244635,195.43227092299017,-9.956397621856949,231.12355200425134,45.3126078457663,1579.05509869879,1329.17124290729,31,6
2019-09-22,2019,0,,KC,BAL,1639.90875999014,1604.36062171603,0.6407916104033325,0.35920838959666745,1652.21846175305,1592.05091995311,1646.49823504228,1572.50222653316,Patrick Mahomes,Lamar Jackson,260.52061441083146,177.85513269096373,25.11655198335951,18.37912737429054,0.690694602553625,0.309305397446375,416.95263618453384,176.36442059236538,276.1638165882017,177.70606148110392,1656.9210685998,1562.07939297564,33,28
2019-09-22,2019,0,,MIN,OAK,1541.12867786265,1408.11137665204,0.7576574620065255,0.2423425379934745,1554.66651219904,1394.57354231565,1546.51492926357,1420.84998243148,Kirk Cousins,Derek Carr,155.3179721221986,140.66497994342475,-9.552974150635396,-1.8135527201180337,0.737240045188021,0.262759954811979,173.6249491592385,181.4412414303654,157.1486698259026,144.74260609211882,1561.30929842077,1406.05561327428,34,14
2019-09-22,2019,0,,IND,ATL,1560.75393730653,1516.86025143112,0.6517731517758779,0.3482268482241221,1569.95348444793,1507.66070428972,1512.56005585318,1518.06377214854,Jacoby Brissett,Matt Ryan,119.79640737750016,220.82613272475191,-19.377522139591107,5.049202673921966,0.538457042351969,0.461542957648031,318.64234428393576,368.825583277305,139.68100106814373,235.62607778000725,1525.20287173608,1505.42095626564,27,24
2019-09-22,2019,0,,GB,DEN,1507.99464875202,1419.88418247957,0.7071070102530641,0.2928929897469359,1521.60374910091,1406.27508213068,1562.67330044495,1428.61555069239,Aaron Rodgers,Joe Flacco,181.8481767470016,155.3401623007047,-1.937252987104719,6.166015470456613,0.743268443257963,0.256731556742037,189.95366799826624,-21.5716752534294,182.6587258721281,137.64897854529127,1574.44432713439,1416.84452400295,27,16
2019-09-22,2019,0,,BUF,CIN,1485.88701536035,1389.76159956327,0.7165703433881626,0.2834296566118374,1494.38768499845,1381.26092992517,1496.36290748459,1382.11029079329,Josh Allen,Andy Dalton,158.2513928972295,139.9006396052694,15.116863871668363,6.869763512837942,0.737073519783089,0.262926480216911,185.00295628391675,122.22389171623058,160.92654923589822,138.1329648163655,1504.18916083657,1374.28403744131,21,17
2019-09-22,2019,0,,ARI,CAR,1379.76243769626,1476.02669457636,0.4551281678954752,0.5448718321045247,1353.336041534,1502.45309073862,1377.28077261941,1471.21207693023,Kyler Murray,Kyle Allen,116.74006356517393,29.651612062280996,7.163714639065031,-134.1671787597065,0.652640409319558,0.347359590680442,47.084483608318855,284.27980809742536,109.77450556948843,55.11443166579543,1336.83333209642,1511.65951745322,20,38
2019-09-22,2019,0,,TB,NYG,1439.76273979713,1397.22163097049,0.6500039077038455,0.34999609229615447,1430.28865711543,1406.69571365219,1443.1960686367,1384.9937059504,Jameis Winston,Daniel Jones,142.45793435316796,110.63447999999998,-11.503796471741298,-29.75056524518595,0.685659657878645,0.314340342121355,199.9300131649788,321.671843167978,148.20514223434904,131.73821631679778,1433.06702705603,1395.12274753107,31,32
2019-09-22,2019,0,,SEA,NO,1581.22003015962,1592.94754840432,0.5760700542310849,0.4239299457689151,1558.24406118126,1615.92351738268,1560.19160263063,1577.26529561476,Russell Wilson,Teddy Bridgewater,185.8100403655815,118.09590360842999,5.755902388557751,-91.98832964288945,0.696216802769366,0.303783197230634,542.9567222081937,237.1249169315037,221.52470854984273,129.99880494073736,1531.19733639754,1606.25956184785,27,33
2019-09-22,2019,0,,SF,PIT,1493.50300877245,1538.91174286514,0.5281642537223823,0.4718357462776177,1508.55676006768,1523.85799156991,1538.5833394908,1523.14635522265,Jimmy Garoppolo,Mason Rudolph,148.89554500044343,78.89508,4.210872064669709,-143.1323946152456,0.786794027551227,0.213205972448773,121.49300124482234,80.2059027678216,146.15529062488133,79.02616227678216,1544.80473581289,1516.92495890056,24,20
2019-09-22,2019,0,,LAC,HOU,1583.70304942369,1513.60572962331,0.6851804650994758,0.31481953490052417,1553.34283903757,1543.96594000943,1576.00744065404,1522.58939054425,Philip Rivers,Deshaun Watson,171.7213699101087,177.99522580091175,-0.30176905217678607,-1.7501641916259387,0.659790401864874,0.340209598135126,192.55991683606425,363.71752012581806,173.80522460270427,196.56745523340237,1547.05317130699,1551.5436598913,20,27
2019-09-22,2019,0,,CLE,LAR,1453.98420096202,1635.05963154983,0.33890361733235375,0.6610963826676463,1440.59597920863,1648.44785330322,1496.49952573347,1628.96357989808,Baker Mayfield,Jared Goff,146.67585281423908,150.9741450499788,-5.294450686844555,-3.277700165057345,0.390259515261405,0.609740484738595,9.8623884342786,139.08387682893064,132.99450637624304,149.78511822787397,1480.82150120391,1644.64160442764,13,20
2019-09-23,2019,0,,WSH,CHI,1414.22795853294,1563.07125264348,0.3816287334631154,0.6183712665368846,1393.39712158012,1583.9020895963,1398.83528542337,1542.53154716657,Case Keenum,Mitchell Trubisky,168.20359185670918,147.78895790114774,17.006670574046016,-7.665094089409338,0.412243318411504,0.587756681588496,129.8299672955967,199.45547296687647,164.36622940059792,152.95560940772063,1376.11224666963,1565.25458592031,15,31
2019-09-26,2019,0,,GB,PHI,1521.60374910091,1551.66540903822,0.5501115103543194,0.4498884896456806,1498.35605647044,1574.91310166869,1574.44432713439,1551.87915853491,Aaron Rodgers,Carson Wentz,182.65872587212797,186.15065354043938,-1.4351157751864079,3.0932679488502037,0.607614128197612,0.392385871802388,363.1303818396903,236.2131995248671,200.70589146888423,191.15690813888216,1548.2705891434,1578.0528965259,27,34
2019-09-29,2019,0,,DET,KC,1524.81688909574,1652.21846175305,0.4111502526180228,0.5888497473819772,1511.94750474781,1665.08784610098,1500.72493249579,1656.9210685998,Matthew Stafford,Patrick Mahomes,160.46465065547764,276.1638165882017,4.353333381062832,31.682325472876638,0.326272891246357,0.673727108753643,243.74249057837218,284.03381961286925,168.7924346477671,276.9508168906684,1490.79136087831,1666.85464021728,30,34
2019-09-29,2019,0,,ATL,TEN,1507.66070428972,1509.52681443155,0.5898699741381169,0.4101300258618831,1474.76884936333,1542.41866935794,1505.42095626564,1492.38083039558,Matt Ryan,Marcus Mariota,235.62607778000705,119.34683418369887,12.196715067853468,-6.1753418083037905,0.623013026997639,0.376986973002361,211.11251940778627,305.6465180853638,233.174721942785,137.97680257386534,1470.28415928399,1527.51762737723,10,24
