date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2
2019-10-20,2019,0,,SEA,BAL,1594.32987659432,1566.73380451584,0.6301885637331487,0.3698114362668513,1558.69853950601,1602.36514160415,1567.1362102017,1536.14932978075,Russell Wilson,Lamar Jackson,239.1344083138418,186.88433378992906,28.75901503214653,19.739989111570537,0.645785798167943,0.354214201832057,122.5859182578713,254.09338075303248,227.47955930824472,193.60523848623941,1530.41856885288,1572.86697112957,16,30
2019-10-20,2019,0,,CHI,NO,1579.01793515007,1646.57247865687,0.49632378262164695,0.5036762173783531,1554.38017807527,1671.21023573167,1569.36763936918,1647.68472752949,Mitchell Trubisky,Teddy Bridgewater,140.406595504396,141.90167072093462,-5.71507458625983,-63.88234971974363,0.544062151796621,0.455937848203379,201.5960050996792,266.4257133321326,146.5255364639243,154.3540749820544,1541.94614728372,1675.10621961495,25,36
2019-10-20,2019,0,,DAL,PHI,1530.05377295819,1558.4303077123,0.5525110560087684,0.4474889439912316,1559.38793976186,1529.09614090863,1522.71614704926,1559.67405390494,Dak Prescott,Carson Wentz,224.9851876501901,192.50063423815752,20.307340960831333,5.777572393057749,0.554223857280332,0.445776142719668,207.29523125187558,53.52646329110421,223.21619201035864,178.60321714345218,1551.92231427017,1530.46788668403,37,10
2019-10-21,2019,0,,NYJ,NE,1348.76305686704,1710.55698925726,0.15336055377353527,0.8466394462264647,1339.23267383576,1720.08737228854,1414.37306362346,1699.36375846905,Sam Darnold,Tom Brady,127.08593512304843,225.1019176358525,42.45227310489297,7.5839570345153895,0.246143377012739,0.753856622987261,-203.37758431955447,182.47814536578858,94.03958317878816,220.83954040884612,1398.42295886066,1715.31386323185,0,33
2019-10-24,2019,0,,MIN,WSH,1612.54800768542,1353.89775044928,0.8656556182848676,0.1343443817151324,1618.16460424209,1348.28115389261,1613.5233230863,1336.80084194513,Kirk Cousins,Case Keenum,200.78644403246054,127.92589619807217,14.643347338498225,-4.244269821199965,0.884924281628234,0.115075718371766,190.30696237745278,53.28661366078907,199.73849586695974,120.46196794434388,1618.27648877442,1332.04767625701,19,9
2019-10-27,2019,0,,IND,DEN,1581.77847898618,1437.50684571658,0.7693535073599884,0.23064649264001158,1586.40610460413,1432.87922009863,1550.69288797814,1445.13366986595,Jacoby Brissett,Joe Flacco,161.89823991400752,111.98570424164672,3.673571312111257,-15.457774733856859,0.742198899930906,0.257801100069094,104.12239882089969,75.16183162085136,156.12065580469672,108.30331697956716,1555.92083710229,1439.9057207418,15,13
2019-10-27,2019,0,,JAX,NYJ,1466.87775974684,1339.23267383576,0.75193410134021,0.24806589865979,1479.23149163593,1326.87894194667,1500.55427701597,1398.42295886066,Gardner Minshew,Sam Darnold,86.54036366490041,94.03958317878828,-67.07886855497586,23.806483477518384,0.598853023850847,0.401146976149153,265.72052911312426,-89.49258372049181,104.45838020972279,75.68636648886024,1521.61446810287,1377.36276777376,29,15
2019-10-27,2019,0,,CHI,LAC,1554.38017807527,1496.1717939802,0.6702341941131316,0.32976580588686843,1544.53753363763,1506.01443841784,1541.94614728372,1473.30378324173,Mitchell Trubisky,Philip Rivers,146.5255364639243,187.55986461112988,-2.3698503771828663,7.146983310848042,0.667474116614673,0.332525883385327,45.41229034876677,141.53071868115114,136.41421185240856,182.956950018132,1532.15424246795,1483.0956880575,16,17
2019-10-27,2019,0,,BUF,PHI,1520.4404083405,1529.09614090863,0.5803824729098152,0.41961752709018485,1485.36405116043,1564.1724980887,1525.87014427258,1530.46788668403,Josh Allen,Carson Wentz,144.06265743507296,178.60321714345207,5.99181532540042,-1.4600147739477292,0.584028334094204,0.415971665905796,77.7667607049069,187.122546333785,137.43306776205637,179.4551500624854,1490.53051813795,1565.80751281866,13,31
2019-10-27,2019,0,,DET,NYG,1482.66445401377,1372.64491216874,0.7325293308830785,0.2674706691169215,1491.54299004694,1363.76637613557,1465.08713170341,1369.67799187055,Matthew Stafford,Daniel Jones,181.1677285477795,96.46970220368678,13.85399932060584,-31.493130046691277,0.757278726102031,0.242721273897969,236.18056472432167,320.4823412126539,186.66901216543368,118.8709661045835,1473.06804845525,1361.69707511871,31,26
2019-10-27,2019,1,,LAR,CIN,1580.93260134316,1322.30316394391,0.8158966965779668,0.18410330342203318,1589.8549233214,1313.38084196567,1582.48453576625,1302.66307050212,Jared Goff,Andy Dalton,156.87884197095823,116.95302134140614,-0.12506995565393025,-4.493829487766523,0.836980430522954,0.163019569477046,258.9302183442777,158.49098830930265,167.08397960829018,121.1068180381958,1590.30377103816,1294.84383523021,24,10
2019-10-27,2019,0,,ATL,SEA,1417.50725998291,1558.69853950601,0.3920764563229889,0.6079235436770112,1401.74707170805,1574.45872778087,1410.04005412836,1530.41856885288,Matt Schaub,Russell Wilson,123.14821862507999,227.47955930824475,-100.28182518509563,21.493639777740565,0.263635651128105,0.736364348871895,325.5050027310058,102.30408690285894,143.38389703567256,214.96201206770618,1399.89832136321,1540.56030161803,20,27
2019-10-27,2019,0,,NO,ARI,1671.21023573167,1388.85558643502,0.8807481521184674,0.11925184788153265,1677.66877619932,1382.39704596737,1675.10621961495,1369.93512069886,Drew Brees,Kyler Murray,209.1746809489326,145.67412504036577,0.3585758636816472,18.865305773606476,0.880512953808046,0.119487046191954,386.3023901875842,39.352495860320275,226.88745187279773,135.0419621223612,1681.57848569671,1363.4628546171,31,9
2019-10-27,2019,0,,TEN,TB,1495.0222601273,1455.09282598453,0.6465760226468399,0.3534239773531601,1505.88064622587,1444.23443988596,1483.94196541924,1446.28633944923,Ryan Tannehill,Jameis Winston,122.77808793058213,126.14075581130199,2.238488710680745,-18.644994507814612,0.661019206408926,0.338980793591074,125.63606684092959,127.81790914248013,123.06388582161688,126.30847114441981,1494.30675564411,1435.92154922436,27,23
2019-10-27,2019,0,,SF,CAR,1583.95061959001,1561.56445771134,0.6231723451884565,0.37682765481154346,1610.5064238178,1535.00865348355,1612.90242471495,1586.63724502291,Jimmy Garoppolo,Kyle Allen,133.81463851985723,69.86870137243392,-3.98599816004807,-91.25587079662581,0.735571129217618,0.264428870782382,142.85068880858984,-218.361350777125,134.7182435487305,41.04569615747802,1630.82924171216,1568.7104280257,51,13
2019-10-27,2019,0,,HOU,OAK,1553.32261175079,1437.4054265576,0.7391283445296655,0.26087165547033453,1560.0059083883,1430.72212992009,1548.87561583031,1440.21558417882,Deshaun Watson,Derek Carr,227.87027187381798,172.93698741990627,20.517244259135932,13.903508031794047,0.734535964951793,0.265464035048207,274.6638338777239,269.56620611496936,232.54962807420856,182.59990928941258,1555.68833750676,1433.40286250237,27,24
2019-10-27,2019,0,,NE,CLE,1720.08737228854,1450.35989103635,0.8728999387381564,0.1271000612618436,1726.0621791884,1444.38508413649,1715.31386323185,1486.40042086458,Tom Brady,Baker Mayfield,220.83954040884615,113.13433303062362,5.073570569286447,-19.676784428564993,0.856832745708445,0.143167254291555,141.6585133329861,115.63758591204831,212.92143770126015,113.38465831876609,1722.10804780318,1479.60623629325,27,13
2019-10-27,2019,0,,KC,GB,1625.31713865551,1555.82299558307,0.6844310096627424,0.3155689903372576,1594.99899269535,1586.14114154323,1621.581832314,1597.4811318792,Matt Moore,Aaron Rodgers,114.37369198662,229.1875938486367,-119.10015941293139,21.22468591471998,0.415594835442601,0.584405164557399,236.606209977093,265.0604358482421,126.59694378566729,232.77487804859717,1604.75077189488,1614.31219229832,24,31
2019-10-28,2019,0,,PIT,MIA,1547.29016628781,1325.97023875445,0.8386462726501114,0.16135372734988862,1554.82586441449,1318.43454062777,1569.24793411342,1304.19774423016,Mason Rudolph,Ryan Fitzpatrick,100.71666256157583,130.3613277441067,-107.7730793175676,21.54361082710814,0.779875392911091,0.220124607088909,83.31683125006032,34.07671897675716,98.97667943042428,120.73286686737171,1579.81126577491,1293.63441256867,27,14
2019-10-31,2019,0,,ARI,SF,1382.39704596737,1610.5064238178,0.28111591089135607,0.7188840891086439,1375.14083774753,1617.76263203764,1363.4628546171,1630.82924171216,Kyler Murray,Jimmy Garoppolo,135.04196212236113,134.71824354873058,12.605959025923905,-3.334895737608927,0.246749750789244,0.753250249210756,294.1230077773561,358.703561693829,150.95006668786064,157.11677536324044,1357.17556096227,1637.11653536699,25,28
2019-11-03,2019,1,,JAX,HOU,1479.23149163593,1560.0059083883,0.38580630021157425,0.6141936997884258,,,,,Gardner Minshew,Deshaun Watson,104.45838020972276,232.5496280742086,-54.76591685481576,21.83106014637439,0.34590858095592325,0.6540914190440767,,,"","",,,,
2019-11-03,2019,0,,CAR,TEN,1535.00865348355,1505.88064622587,0.6322413598402246,0.36775864015977544,,,,,"",Ryan Tannehill,52.2999671796657,123.06388582161695,-89.85030884208489,2.269463220664192,0.5553775411540147,0.4446224588459853,,,"","",,,,
2019-11-03,2019,0,,PIT,IND,1554.82586441449,1586.40610460413,0.5479471150645824,0.4520528849354176,,,,,Mason Rudolph,Jacoby Brissett,98.97667943042418,156.12065580469675,-103.25441691726512,0.6011006918502254,0.4660167281643671,0.5339832718356329,,,"","",,,,
2019-11-03,2019,0,,MIA,NYJ,1318.43454062777,1326.87894194667,0.5806787136652244,0.4193212863347756,,,,,Ryan Fitzpatrick,Sam Darnold,120.73286686737177,75.68636648886027,15.652199847385198,13.439550958678351,0.4681390277360247,0.5318609722639753,,,"","",,,,
2019-11-03,2019,0,,PHI,CHI,1564.1724980887,1544.53753363763,0.6194461353785632,0.3805538646214368,,,,,Carson Wentz,Mitchell Trubisky,179.45515006248556,136.41421185240847,-0.9610475757336289,-7.307020164081669,0.6369517667093522,0.36304823329064784,,,"","",,,,
2019-11-03,2019,0,,KC,MIN,1594.99899269535,1618.16460424209,0.5599152468158894,0.44008475318411056,,,,,"",Kirk Cousins,185.35743075140874,199.7384958669596,-48.273038577019754,13.387205888822706,0.4733621393381931,0.526637860661807,,,"","",,,,
2019-11-03,2019,0,,BUF,WSH,1485.36405116043,1348.28115389261,0.7619286807502131,0.23807131924978686,,,,,Josh Allen,Case Keenum,137.4330677620563,120.46196794434395,2.3774297226220042,-7.7640204570040146,0.7848003572182383,0.21519964278176174,,,"","",,,,
2019-11-03,2019,0,,SEA,TB,1574.45872778087,1444.23443988596,0.7546931445963736,0.2453068554036264,,,,,Russell Wilson,Jameis Winston,214.96201206770627,126.30847114441974,14.16018416858428,-17.628887115865066,0.7613502979790984,0.23864970202090163,,,"","",,,,
2019-11-03,2019,0,,OAK,DET,1430.72212992009,1491.54299004694,0.5060139756910399,0.4939860243089601,,,,,Derek Carr,Matthew Stafford,182.59990928941244,186.6690121654337,18.039793564957215,15.911941163402805,0.5370297290583353,0.46297027094166465,,,"","",,,,
2019-11-03,2019,0,,LAC,GB,1506.01443841784,1586.14114154323,0.4782446688171065,0.5217553311828935,,,,,Philip Rivers,Aaron Rodgers,182.95695001813183,232.77487804859706,4.488176848806402,21.957093718963907,0.377795426588561,0.622204573411439,,,"","",,,,
2019-11-03,2019,0,,DEN,CLE,1432.87922009863,1444.38508413649,0.5763816265461266,0.42361837345387343,,,,,Joe Flacco,Baker Mayfield,108.30331697956716,113.38465831876623,-16.526079628203732,-18.567782563065432,0.5319732933026877,0.4680267066973123,,,"","",,,,
2019-11-03,2019,0,,BAL,NE,1602.36514160415,1726.0621791884,0.41632276598683593,0.5836772340131641,,,,,Lamar Jackson,Tom Brady,193.60523848623936,212.9214377012603,22.11344200414703,0.8608406870292498,0.4333060260179871,0.5666939739820129,,,"","",,,,
2019-11-04,2019,0,,NYG,DAL,1363.76637613557,1559.38793976186,0.3204034864220307,0.6795965135779694,,,,,Daniel Jones,Dak Prescott,118.87096610458343,223.2161920103587,-18.717841593908492,18.40747609287412,0.2489688773221389,0.7510311226778611,,,"","",,,,
2019-11-07,2019,0,,OAK,LAC,1430.72212992009,1506.01443841784,0.4851925086610809,0.5148074913389191,,,,,Derek Carr,Philip Rivers,182.59990928941244,182.95695001813183,18.039793564957215,4.488176848806402,0.5296814000172201,0.4703185999827799,,,"","",,,,
2019-11-10,2019,0,,NO,ATL,1677.66877619932,1401.74707170805,0.8768035886005144,0.12319641139948556,,,,,Drew Brees,Matt Ryan,226.88745187279773,229.6478558509047,9.197032532430232,1.1140640946874256,0.8802080151545182,0.11979198484548181,,,"","",,,,
2019-11-10,2019,0,,CLE,BUF,1444.38508413649,1485.36405116043,0.5345140695106623,0.46548593048933773,,,,,Baker Mayfield,Josh Allen,113.38465831876623,137.4330677620563,-18.567782563065432,2.3774297226220042,0.5342309074879575,0.46576909251204246,,,"","",,,,
2019-11-10,2019,0,,TB,ARI,1444.23443988596,1375.14083774753,0.6839328011670224,0.3160671988329776,,,,,Jameis Winston,Kyler Murray,126.30847114441974,150.95006668786075,-17.628887115865066,19.92971335737756,0.6445641500764208,0.35543584992357924,,,"","",,,,
2019-11-10,2019,0,,CHI,DET,1544.53753363763,1491.54299004694,0.6635670860120174,0.3364329139879826,,,,,Mitchell Trubisky,Matthew Stafford,136.41421185240847,186.6690121654337,-7.307020164081669,15.911941163402805,0.6291397356940389,0.3708602643059611,,,"","",,,,
2019-11-10,2019,0,,CIN,BAL,1313.38084196567,1602.36514160415,0.2159616188133972,0.7840383811866027,,,,,Ryan Finley,Lamar Jackson,66.19932,193.60523848623936,-57.099737703179144,22.11344200414703,0.16992554401438745,0.8300744559856126,,,"","",,,,
2019-11-10,2019,0,,TEN,KC,1505.88064622587,1594.99899269535,0.4653465551130869,0.5346534448869131,,,,,Ryan Tannehill,Patrick Mahomes,123.06388582161695,244.11791771715014,2.269463220664192,10.487448388721658,0.4119977671238187,0.5880022328761814,,,"","",,,,
2019-11-10,2019,0,,NYJ,NYG,1326.87894194667,1363.76637613557,0.5403691717572365,0.45963082824276347,,,,,Sam Darnold,Daniel Jones,75.68636648886027,118.87096610458343,13.439550958678351,-18.717841593908492,0.6438003462818455,0.35619965371815454,,,"","",,,,
2019-11-10,2019,0,,IND,MIA,1586.40610460413,1318.43454062777,0.8717742811409475,0.12822571885905254,,,,,Jacoby Brissett,Ryan Fitzpatrick,156.12065580469675,120.73286686737177,0.6011006918502254,15.652199847385198,0.8536049570205839,0.14639504297941608,,,"","",,,,
2019-11-10,2019,0,,PIT,LAR,1554.82586441449,1589.8549233214,0.5430249828461623,0.4569750171538377,,,,,Mason Rudolph,Jared Goff,98.97667943042418,167.08397960829,-103.25441691726512,4.983752360794664,0.37802059631112755,0.6219794036888724,,,"","",,,,
2019-11-10,2019,0,,GB,CAR,1586.14114154323,1535.00865348355,0.6611699671475637,0.3388300328524363,,,,,Aaron Rodgers,"",232.77487804859706,91.6899157573222,21.957093718963907,-50.46036026442839,0.7336390294025738,0.26636097059742625,,,"","",,,,
2019-11-10,2019,0,,DAL,MIN,1559.38793976186,1618.16460424209,0.5089551420251536,0.4910448579748464,,,,,Dak Prescott,Kirk Cousins,223.2161920103587,199.7384958669596,18.40747609287412,13.387205888822706,0.49589452582614246,0.5041054741738575,,,"","",,,,
2019-11-11,2019,0,,SF,SEA,1617.76263203764,1574.45872778087,0.6510021966999944,0.3489978033000056,,,,,Jimmy Garoppolo,Russell Wilson,157.11677536324044,214.96201206770627,8.031114956526423,14.16018416858428,0.7011719566520583,0.29882804334794166,,,"","",,,,
2019-11-14,2019,0,,CLE,PIT,1444.38508413649,1554.82586441449,0.4349758016036587,0.5650241983963413,,,,,Baker Mayfield,Mason Rudolph,113.38465831876623,98.97667943042418,-18.567782563065432,-103.25441691726512,0.5572255882290368,0.4427744117709632,,,"","",,,,
2019-11-17,2019,0,,IND,JAX,1586.40610460413,1479.23149163593,0.7293084435683591,0.2706915564316409,,,,,Jacoby Brissett,"",156.12065580469675,123.93844123042173,0.6011006918502254,-35.28585583411678,0.6440301496743318,0.3559698503256682,,,"","",,,,
2019-11-17,2019,0,,TB,NO,1444.23443988596,1677.66877619932,0.2749630328974227,0.7250369671025774,,,,,Jameis Winston,Drew Brees,126.30847114441974,226.88745187279773,-17.628887115865066,9.197032532430232,0.22427657154712755,0.7757234284528725,,,"","",,,,
2019-11-17,2019,0,,BAL,HOU,1602.36514160415,1560.0059083883,0.6497656881011269,0.3502343118988731,,,,,Lamar Jackson,Deshaun Watson,193.60523848623936,232.5496280742086,22.11344200414703,21.83106014637439,0.5749639738695912,0.4250360261304088,,,"","",,,,
2019-11-17,2019,0,,MIA,BUF,1318.43454062777,1485.36405116043,0.35738011473463804,0.642619885265362,,,,,Ryan Fitzpatrick,Josh Allen,120.73286686737177,137.4330677620563,15.652199847385198,2.3774297226220042,0.3288139310107296,0.6711860689892704,,,"","",,,,
2019-11-17,2019,0,,CAR,ATL,1535.00865348355,1401.74707170805,0.757915563058628,0.24208443694137205,,,,,"",Matt Ryan,131.079864334979,229.6478558509047,-11.070411686771584,1.1140640946874256,0.7726679791104877,0.22733202088951232,,,"","",,,,
2019-11-17,2019,0,,WSH,NYJ,1348.28115389261,1326.87894194667,0.621841334417741,0.37815866558225897,,,,,Case Keenum,Sam Darnold,120.46196794434395,75.68636648886027,-7.7640204570040146,13.439550958678351,0.520530139583669,0.479469860416331,,,"","",,,,
2019-11-17,2019,0,,MIN,DEN,1618.16460424209,1432.87922009863,0.8085720799088367,0.19142792009116327,,,,,Kirk Cousins,Joe Flacco,199.7384958669596,108.30331697956716,13.387205888822706,-16.526079628203732,0.8002416344598745,0.1997583655401255,,,"","",,,,
2019-11-17,2019,0,,DET,DAL,1491.54299004694,1559.38793976186,0.49590587975112727,0.5040941202488727,,,,,Matthew Stafford,Dak Prescott,186.6690121654337,223.2161920103587,15.911941163402805,18.40747609287412,0.46796232148248657,0.5320376785175134,,,"","",,,,
2019-11-17,2019,0,,SF,ARI,1617.76263203764,1375.14083774753,0.8545587954501096,0.1454412045498904,,,,,Jimmy Garoppolo,Kyler Murray,157.11677536324044,150.95006668786075,8.031114956526423,19.92971335737756,0.8669521347219302,0.13304786527806978,,,"","",,,,
2019-11-17,2019,0,,OAK,CIN,1430.72212992009,1313.38084196567,0.7407059224702898,0.25929407752971023,,,,,Derek Carr,Ryan Finley,182.59990928941244,66.19932,18.039793564957215,-57.099737703179144,0.8311060813314762,0.16889391866852377,,,"","",,,,
2019-11-17,2019,0,,PHI,NE,1564.1724980887,1726.0621791884,0.3640701155616263,0.6359298844383737,,,,,Carson Wentz,Tom Brady,179.45515006248556,212.9214377012603,-0.9610475757336289,0.8608406870292498,0.3571455694517845,0.6428544305482156,,,"","",,,,
2019-11-17,2019,0,,LAR,CHI,1589.8549233214,1544.53753363763,0.6536309210291085,0.34636907897089153,,,,,Jared Goff,Mitchell Trubisky,167.08397960829,136.41421185240847,4.983752360794664,-7.307020164081669,0.6743905619556142,0.3256094380443858,,,"","",,,,
2019-11-18,2019,1,,LAC,KC,1506.01443841784,1594.99899269535,0.3746694380229393,0.6253305619770607,,,,,Philip Rivers,Patrick Mahomes,182.95695001813183,244.11791771715014,4.488176848806402,10.487448388721658,0.3241340616979822,0.6758659383020178,,,"","",,,,
2019-11-21,2019,0,,HOU,IND,1560.0059083883,1586.40610460413,0.5553221558229244,0.44467784417707557,,,,,Deshaun Watson,Jacoby Brissett,232.5496280742086,156.12065580469675,21.83106014637439,0.6011006918502254,0.6124332541583026,0.38756674584169737,,,"","",,,,
2019-11-24,2019,0,,BUF,DEN,1485.36405116043,1432.87922009863,0.6629117372424522,0.3370882627575478,,,,,Josh Allen,Joe Flacco,137.4330677620563,108.30331697956716,2.3774297226220042,-16.526079628203732,0.6788493510802739,0.3211506489197261,,,"","",,,,
2019-11-24,2019,0,,NYJ,OAK,1326.87894194667,1430.72212992009,0.4443319009591142,0.5556680990408858,,,,,Sam Darnold,Derek Carr,75.68636648886027,182.59990928941244,13.439550958678351,18.039793564957215,0.5065781622781919,0.49342183772180814,,,"","",,,,
2019-11-24,2019,0,,NO,CAR,1677.66877619932,1535.00865348355,0.7677032752051891,0.2322967247948109,,,,,Drew Brees,Cam Newton,226.88745187279773,153.5884063793541,9.197032532430232,11.438130357603507,0.7247963231519187,0.27520367684808134,,,"","",,,,
2019-11-24,2019,0,,CIN,PIT,1313.38084196567,1554.82586441449,0.26586599116749926,0.7341340088325008,,,,,Ryan Finley,Mason Rudolph,66.19932,98.97667943042418,-57.099737703179144,-103.25441691726512,0.25880333536334604,0.7411966646366539,,,"","",,,,
2019-11-24,2019,0,,WSH,DET,1348.28115389261,1491.54299004694,0.38923919650420263,0.6107608034957974,,,,,Case Keenum,Matthew Stafford,120.46196794434395,186.6690121654337,-7.7640204570040146,15.911941163402805,0.3492793783977694,0.6507206216022305,,,"","",,,,
2019-11-24,2019,0,,CHI,NYG,1544.53753363763,1363.76637613557,0.804517602444342,0.195482397555658,,,,,Mitchell Trubisky,Daniel Jones,136.41421185240847,118.87096610458343,-7.307020164081669,-18.717841593908492,0.7748444563798532,0.22515554362014678,,,"","",,,,
2019-11-24,2019,0,,CLE,MIA,1444.38508413649,1318.43454062777,0.7501101210982613,0.24988987890173875,,,,,Baker Mayfield,Ryan Fitzpatrick,113.38465831876623,120.73286686737177,-18.567782563065432,15.652199847385198,0.7711819768216928,0.22881802317830724,,,"","",,,,
2019-11-24,2019,0,,ATL,TB,1401.74707170805,1444.23443988596,0.5323530151276519,0.4676469848723481,,,,,Matt Ryan,Jameis Winston,229.6478558509047,126.30847114441974,1.1140640946874256,-17.628887115865066,0.5564331542640978,0.4435668457359022,,,"","",,,,
2019-11-24,2019,0,,TEN,JAX,1505.88064622587,1479.23149163593,0.6289173285096025,0.37108267149039753,,,,,Ryan Tannehill,"",123.06388582161695,144.00880713053604,2.269463220664192,-15.215489934002486,0.6024098536320064,0.3975901463679936,,,"","",,,,
2019-11-24,2019,0,,SF,GB,1617.76263203764,1586.14114154323,0.6355723774093801,0.3644276225906199,,,,,Jimmy Garoppolo,Aaron Rodgers,157.11677536324044,232.77487804859706,8.031114956526423,21.957093718963907,0.5661227075907451,0.4338772924092549,,,"","",,,,
